"filename","md5_checksum"
"lib74660_AAANN7JM5_R1-final.fastq.gz","6c015fee86208c3695d31d84d056bab8"
"lib74660_AAANN7JM5_R2-final.fastq.gz","02574b804fbb90678f379573f7ebe6c9"
"lib74661_AAANN7JM5_R1-final.fastq.gz","11be4e8e29f04a02edfedb86ea6b01d8"
"lib74661_AAANN7JM5_R2-final.fastq.gz","66b99d015ceaa7dff17a194524fea953"
"lib74662_AAANN7JM5_R1-final.fastq.gz","07496599a6dd6ef756e82ae12c27cf49"
"lib74662_AAANN7JM5_R2-final.fastq.gz","8a1a232b700ba132b51016c5fa55f791"
"lib74663_AAANN7JM5_R1-final.fastq.gz","eb8016edbeca763e6bdc64335d056ccd"
"lib74663_AAANN7JM5_R2-final.fastq.gz","962f436fe5e59878732067444ef7ae77"
"lib74664_AAANN7JM5_R1-final.fastq.gz","2fdb7ed960538da67a9e1722a60631ce"
"lib74664_AAANN7JM5_R2-final.fastq.gz","c0868c759ae209ee59640c3eb7a05458"
"lib74665_AAANN7JM5_R1-final.fastq.gz","68336595bff76bcb05d349fc72a393e4"
"lib74665_AAANN7JM5_R2-final.fastq.gz","bb5e1690b1435b5d8b085ff8e31dc913"
"lib74666_AAANN7JM5_R1-final.fastq.gz","04ba7d774aa427ca0db4810ecd7981f0"
"lib74666_AAANN7JM5_R2-final.fastq.gz","672f47715e1da8fefb91d2c67fc6d839"
"lib74667_AAANN7JM5_R1-final.fastq.gz","9db971da49201dba5b3a72490097ef54"
"lib74667_AAANN7JM5_R2-final.fastq.gz","b3a47007c6de7d384bc107e602a5da1e"
"lib74668_AAANN7JM5_R1-final.fastq.gz","90e66f97c9cb3ed9148cef000b48d571"
"lib74668_AAANN7JM5_R2-final.fastq.gz","efb6e84521c727165df9b705eda13391"
"lib74669_AAANN7JM5_R1-final.fastq.gz","466a3627ebe89772d88be28c84135568"
"lib74669_AAANN7JM5_R2-final.fastq.gz","9e51b96fa43441c79655d1ea9888e3e4"
"lib74670_AAANN7JM5_R1-final.fastq.gz","1d739cf4d244f1daaaa4dc6c3f081226"
"lib74670_AAANN7JM5_R2-final.fastq.gz","9dae53080ff7123a9b49949435f5fffc"
"lib74671_AAANN7JM5_R1-final.fastq.gz","17185eaca1ba267b069ea30f232dfd81"
"lib74671_AAANN7JM5_R2-final.fastq.gz","fb7c2c212e57439fc178d0af361fcac7"
