"filename","md5_checksum"
"lib74660_AAANN7JM5_R1-final.fastq.gz","91367a6f7377201362af30216dda2462"
"lib74660_AAANN7JM5_R2-final.fastq.gz","eb192f1bee5336e8a6913381a9d1fd37"
"lib74661_AAANN7JM5_R1-final.fastq.gz","da71b8e102796ec21d0d0f1ee6c62d7f"
"lib74661_AAANN7JM5_R2-final.fastq.gz","6208e1b884e03278b78c303ecee3a606"
"lib74662_AAANN7JM5_R1-final.fastq.gz","92d98209fcf1c1dfc080312699b2a838"
"lib74662_AAANN7JM5_R2-final.fastq.gz","9c88a42f737d9522406b8fe9a2530427"
"lib74663_AAANN7JM5_R1-final.fastq.gz","add73fc21c9aad70589ff3e0908c421e"
"lib74663_AAANN7JM5_R2-final.fastq.gz","414460e5654a6632b8d434d47f5cfb6d"
"lib74664_AAANN7JM5_R1-final.fastq.gz","4ba321c9fc885273a6202eee384a5622"
"lib74664_AAANN7JM5_R2-final.fastq.gz","c3b9832c631f79d3a13c6cf945d34ea7"
"lib74665_AAANN7JM5_R1-final.fastq.gz","3f2072229cdcb08a2fb2b77f2a4950a6"
"lib74665_AAANN7JM5_R2-final.fastq.gz","124c65e861a5c5a8c8c4341aa4ae44da"
"lib74666_AAANN7JM5_R1-final.fastq.gz","18a0fe09a6b04c8b42f511634691d60b"
"lib74666_AAANN7JM5_R2-final.fastq.gz","50aba3a6469b532baf308da0a3db0353"
"lib74667_AAANN7JM5_R1-final.fastq.gz","3f1d65e1a813d47b56520da52bb6caeb"
"lib74667_AAANN7JM5_R2-final.fastq.gz","90883eaaec960c69e924868d54414a98"
"lib74668_AAANN7JM5_R1-final.fastq.gz","9b3de55f7161ddedfadf3cf7082982c1"
"lib74668_AAANN7JM5_R2-final.fastq.gz","d3e0507e77d123ecbfae969b873d3f42"
"lib74669_AAANN7JM5_R1-final.fastq.gz","97eb0602f8baf3693660e1b1009e0435"
"lib74669_AAANN7JM5_R2-final.fastq.gz","0d0ebb72e60a190348511f46e8174dec"
"lib74670_AAANN7JM5_R1-final.fastq.gz","1894338f54436be760074a4229d6d74e"
"lib74670_AAANN7JM5_R2-final.fastq.gz","fd0d9eb4aec68bdb28df20a80a5f5d4b"
"lib74671_AAANN7JM5_R1-final.fastq.gz","ae7a8ad039a3e989b2fdd88f6712c291"
"lib74671_AAANN7JM5_R2-final.fastq.gz","189e8ac514ed66eeff33e2d0d30d32b7"
